pos,cell,Aars,Aco2,Actn4,Aebp1,Aqp1,Arf1,Arpc2,Arpc5,Cct3,Cct5,Cct8,Cebpd,Cited2,Ckap4,Clta,Cnn2,Cops7a,Cox7a2l,Crlf1,Cs,Csf1,Csnk1a1,Csnk2b,Ctbp1,Ctsb,Ddx17,Dpy19l1,Eef1g,Efemp1,Efemp2,Ehmt2,Eif3a,Eif3d,Eif3e,Eif3f,Eif3i,Eif4b,Eif4g2,Emp1,Ercc1,Ergic1,Fbln2,Fgf7,Fkbp4,Fkbp8,Fkbp9,Fus,Fxr1,G3bp1,Gas1,Got2,Gpi1,Grina,Gsto1,H1f0,Hdgf,Hif1a,Hmgcs1,Hnrnpk,Hnrnpul1,Hsd17b12,Hspa8,Hspa9,Hspd1,Idh2,Idh3g,Igfbp4,Igfbp6,Il1rl1,Jun,Junb,Kars,Khdrbs1,Lamp1,Lamp2,Laptm4a,Lmna,Loxl1,Lrrc59,Ltbp3,Ly6e,Maged1,Malat1,Mbd3,Mdh2,Mmd,Mmp14,Morf4l2,Mrfap1,Mrpl1,Mrpl10,Mrpl12,Mrpl15,Mrpl16,Mrpl17,Mrpl20,Mrpl28,Mrpl35,Mrpl37,Mrpl38,Mrpl4,Mrpl41,Mrpl43,Mrpl44,Mrpl45,Mrps18b,Mrps2,Mrps25,Mrps31,Mrps5,Mrps9,Msn,Mta1,Mtap,Mtch1,Mvd,Myc,Myh9,Naca,Nap1l1,Ncl,Ndufs2,Ndufs8,Ndufv1,Neat1,Nedd4,Nfe2l1,Npc2,Nr2f2,Nr4a1,Nucb1,Nudt9,Oaf,Oxct1,Pa2g4,Pafah1b3,Paics,Pcdhgc3,Pdha1,Pdia3,Pdia4,Pdia6,Pgrmc1,Pkm,Pla2g4a,Plin2,Plk2,Polr2e,Polr2m,Ppm1g,Ppp2r1a,Prkcsh,Prmt1,Prps1l3,Prps2,Prpsap1,Prpsap2,Prrc2a,Prrx1,Psap,Psma7,Psmc2,Psmd2,Psmd4,Psmd7,Psmd8,Ptbp1,Ptges3,Ptgs1,Ptgs2,Puf60,Rab34,Rab5c,Rab7,Rac1,Rad21,Raly,Ran,Rarg,Rars,Rbbp7,Rbm3,Rcc2,Rcn3,Rnf11,Rpl15,Rpl18a,Rpl21,Rpl4,Rpn2,Rps15a,Rps6ka2,Rps6ka3,Rps6ka6,Rps6kb1,Rps6kb2,Rpsa,Rrp1,Sae1,Sat1,Scarb1,Sdc4,Sdhc,Sec13,Sf3b2,Sfpq,Skp1a,Slc25a1,Slc38a2,Snrnp70,Snx3,Snx5,Spon2,Spp1,Srebf2,Srm,Ssr2,Ssr3,Ssrp1,St13,Stip1,Stt3a,Taldo1,Tapbp,Tbrg1,Tcf25,Tcp1,Thy1,Timp2,Tmbim6,Tmed9,Tnc,Tnfrsf1a,Tnk2,Tomm40,Top2a,Tpi1,Tpm1,Tpm4,Trap1,Trim28,Trp53,Trps1,Tsc22d1,Tspan3,Tubb5,Twist2,Txn2,U2af2,Uba1,Ube2d3,Ube2m,Ubxn1,Uck2,Ugdh,Uqcrc1,Uqcrq,Use1,Vat1,Vdac1,Vim,Xdh,Ybx1,Ywhae,Ywhag,Ywhah,Ywhaq,Ywhaz,Zfp36l1,Zfp36l2,Zyx
15,47,0.0,0.0,1.0,0.0,2.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,2.0,1.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,2.0,0.0,5.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,10.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,7.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,2.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,5.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,5.0,0.0,0.0,0.0
15,48,17.0,23.0,19.0,5.0,25.0,69.0,20.0,8.0,17.0,27.0,16.0,0.0,6.0,5.0,18.0,4.0,25.0,25.0,1.0,11.0,5.0,51.0,24.0,17.0,112.0,14.0,2.0,20.0,1.0,0.0,2.0,3.0,7.0,7.0,10.0,2.0,17.0,26.0,5.0,3.0,19.0,1.0,1.0,21.0,18.0,3.0,47.0,10.0,4.0,1.0,28.0,39.0,3.0,7.0,21.0,12.0,6.0,3.0,42.0,15.0,4.0,255.0,13.0,21.0,1.0,9.0,12.0,22.0,2.0,2.0,13.0,13.0,8.0,54.0,4.0,7.0,12.0,5.0,3.0,3.0,22.0,43.0,377.0,19.0,65.0,4.0,5.0,24.0,43.0,0.0,7.0,27.0,3.0,0.0,0.0,15.0,17.0,2.0,9.0,8.0,1.0,9.0,0.0,1.0,13.0,7.0,11.0,1.0,3.0,13.0,6.0,1.0,4.0,4.0,29.0,4.0,1.0,6.0,0.0,22.0,16.0,43.0,1.0,19.0,2.0,43.0,38.0,4.0,3.0,12.0,18.0,10.0,2.0,28.0,12.0,5.0,19.0,10.0,29.0,34.0,3.0,12.0,12.0,95.0,2.0,4.0,23.0,23.0,15.0,19.0,64.0,15.0,5.0,2.0,2.0,3.0,6.0,34.0,1.0,162.0,6.0,10.0,28.0,21.0,21.0,13.0,2.0,22.0,9.0,1.0,27.0,1.0,21.0,69.0,17.0,10.0,17.0,11.0,3.0,10.0,18.0,4.0,13.0,2.0,39.0,22.0,18.0,2.0,1.0,18.0,10.0,7.0,3.0,1.0,3.0,4.0,20.0,37.0,4.0,4.0,3.0,13.0,18.0,13.0,28.0,34.0,61.0,5.0,17.0,0.0,7.0,8.0,1.0,2.0,19.0,1.0,18.0,10.0,10.0,29.0,44.0,8.0,4.0,3.0,3.0,2.0,3.0,177.0,6.0,31.0,2.0,3.0,2.0,10.0,18.0,1.0,61.0,20.0,2.0,14.0,0.0,2.0,6.0,55.0,38.0,19.0,1.0,16.0,14.0,29.0,5.0,21.0,16.0,5.0,9.0,69.0,33.0,8.0,10.0,25.0,2.0,1.0,2.0,11.0,129.0,154.0,4.0,109.0,4.0,1.0,18.0
15,49,0.0,5.0,8.0,0.0,5.0,5.0,6.0,1.0,3.0,4.0,0.0,0.0,4.0,0.0,2.0,0.0,1.0,5.0,0.0,2.0,0.0,6.0,2.0,1.0,14.0,2.0,0.0,5.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,2.0,3.0,6.0,0.0,3.0,1.0,0.0,0.0,6.0,6.0,2.0,12.0,2.0,0.0,0.0,1.0,2.0,2.0,0.0,4.0,6.0,2.0,0.0,8.0,2.0,1.0,37.0,3.0,5.0,0.0,0.0,1.0,2.0,0.0,1.0,7.0,2.0,1.0,16.0,1.0,0.0,3.0,1.0,1.0,3.0,10.0,10.0,114.0,2.0,10.0,2.0,0.0,7.0,5.0,0.0,0.0,3.0,1.0,0.0,0.0,2.0,4.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,4.0,2.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,4.0,0.0,0.0,2.0,0.0,5.0,3.0,6.0,1.0,4.0,0.0,6.0,7.0,1.0,0.0,6.0,2.0,2.0,0.0,1.0,2.0,0.0,0.0,0.0,5.0,1.0,0.0,4.0,1.0,13.0,0.0,0.0,3.0,0.0,1.0,4.0,10.0,3.0,2.0,0.0,0.0,0.0,0.0,2.0,1.0,44.0,4.0,1.0,4.0,3.0,5.0,3.0,0.0,2.0,0.0,1.0,5.0,0.0,3.0,6.0,5.0,4.0,5.0,1.0,1.0,1.0,1.0,0.0,6.0,1.0,4.0,4.0,3.0,0.0,0.0,4.0,3.0,0.0,0.0,0.0,1.0,1.0,4.0,3.0,1.0,0.0,0.0,0.0,2.0,4.0,2.0,7.0,3.0,0.0,2.0,0.0,1.0,3.0,0.0,0.0,9.0,0.0,3.0,0.0,3.0,5.0,8.0,0.0,0.0,1.0,2.0,1.0,0.0,20.0,0.0,4.0,0.0,2.0,0.0,2.0,4.0,0.0,8.0,2.0,0.0,3.0,0.0,0.0,2.0,6.0,4.0,4.0,0.0,1.0,3.0,2.0,2.0,8.0,4.0,2.0,1.0,5.0,4.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,20.0,32.0,0.0,24.0,0.0,0.0,0.0
15,50,2.0,2.0,4.0,0.0,8.0,3.0,6.0,1.0,1.0,5.0,0.0,0.0,1.0,0.0,2.0,3.0,4.0,0.0,0.0,0.0,0.0,2.0,1.0,4.0,4.0,5.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,5.0,0.0,1.0,1.0,0.0,2.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,3.0,1.0,1.0,0.0,2.0,2.0,0.0,0.0,1.0,2.0,2.0,0.0,4.0,0.0,1.0,11.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0,2.0,1.0,1.0,5.0,1.0,4.0,3.0,1.0,1.0,1.0,13.0,1.0,163.0,4.0,2.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,2.0,2.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,2.0,0.0,2.0,1.0,0.0,0.0,0.0,2.0,3.0,1.0,1.0,0.0,1.0,4.0,0.0,1.0,0.0,0.0,0.0,1.0,10.0,14.0,1.0,4.0,1.0,2.0,3.0,1.0,0.0,1.0,0.0,0.0,1.0,2.0,0.0,3.0,1.0,0.0,3.0,4.0,1.0,4.0,4.0,2.0,1.0,0.0,2.0,0.0,3.0,0.0,0.0,0.0,2.0,4.0,2.0,6.0,2.0,0.0,4.0,2.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,4.0,4.0,3.0,1.0,6.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0,4.0,1.0,0.0,0.0,3.0,1.0,1.0,0.0,0.0,0.0,1.0,2.0,1.0,1.0,1.0,0.0,2.0,0.0,2.0,0.0,14.0,1.0,1.0,5.0,0.0,1.0,0.0,0.0,2.0,3.0,0.0,1.0,2.0,0.0,2.0,1.0,2.0,1.0,0.0,1.0,0.0,1.0,3.0,0.0,8.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,4.0,2.0,1.0,0.0,1.0,1.0,16.0,2.0,5.0,0.0,1.0,1.0,1.0,1.0,0.0,3.0,0.0,1.0,5.0,0.0,0.0,3.0,0.0,4.0,8.0,1.0,0.0,4.0,1.0,1.0,9.0,4.0,1.0,2.0
15,51,10.0,6.0,14.0,2.0,18.0,28.0,9.0,1.0,6.0,10.0,3.0,0.0,3.0,4.0,11.0,3.0,11.0,6.0,0.0,4.0,0.0,11.0,16.0,7.0,75.0,16.0,3.0,11.0,0.0,1.0,1.0,0.0,2.0,4.0,1.0,1.0,10.0,12.0,0.0,0.0,11.0,0.0,1.0,13.0,10.0,4.0,21.0,3.0,7.0,1.0,14.0,31.0,4.0,4.0,4.0,12.0,1.0,2.0,21.0,7.0,4.0,101.0,14.0,11.0,3.0,2.0,2.0,13.0,1.0,1.0,6.0,3.0,5.0,5.0,4.0,2.0,7.0,1.0,4.0,1.0,19.0,22.0,219.0,6.0,28.0,0.0,1.0,18.0,18.0,0.0,6.0,7.0,3.0,0.0,1.0,6.0,11.0,0.0,7.0,4.0,1.0,2.0,1.0,0.0,2.0,2.0,8.0,1.0,0.0,5.0,2.0,0.0,5.0,0.0,14.0,1.0,0.0,3.0,0.0,15.0,7.0,20.0,1.0,7.0,1.0,20.0,13.0,0.0,1.0,11.0,5.0,8.0,3.0,14.0,1.0,2.0,4.0,1.0,13.0,13.0,2.0,7.0,5.0,51.0,1.0,0.0,9.0,5.0,3.0,7.0,33.0,8.0,3.0,2.0,1.0,7.0,4.0,19.0,3.0,87.0,7.0,6.0,8.0,11.0,8.0,11.0,1.0,8.0,3.0,2.0,19.0,3.0,11.0,23.0,17.0,10.0,8.0,3.0,1.0,4.0,16.0,2.0,10.0,1.0,13.0,5.0,3.0,0.0,1.0,4.0,6.0,2.0,3.0,0.0,2.0,5.0,7.0,23.0,1.0,3.0,2.0,6.0,6.0,9.0,14.0,14.0,27.0,3.0,4.0,1.0,2.0,5.0,0.0,1.0,8.0,1.0,11.0,1.0,6.0,26.0,13.0,0.0,6.0,1.0,2.0,5.0,2.0,104.0,4.0,7.0,1.0,4.0,1.0,1.0,9.0,1.0,24.0,19.0,2.0,5.0,1.0,1.0,2.0,23.0,22.0,9.0,1.0,8.0,8.0,9.0,1.0,11.0,3.0,1.0,1.0,21.0,10.0,5.0,0.0,13.0,2.0,0.0,0.0,9.0,65.0,102.0,1.0,70.0,1.0,1.0,2.0
15,52,0.0,5.0,2.0,0.0,3.0,4.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,2.0,0.0,1.0,1.0,1.0,1.0,3.0,4.0,3.0,1.0,4.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,3.0,0.0,2.0,2.0,0.0,1.0,2.0,2.0,0.0,5.0,2.0,2.0,0.0,2.0,3.0,0.0,0.0,3.0,2.0,1.0,0.0,2.0,1.0,3.0,10.0,0.0,2.0,1.0,0.0,0.0,2.0,1.0,3.0,3.0,2.0,0.0,25.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,100.0,3.0,2.0,0.0,1.0,1.0,4.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,1.0,5.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,24.0,2.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,2.0,2.0,3.0,2.0,0.0,1.0,1.0,5.0,0.0,1.0,2.0,0.0,0.0,2.0,5.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,22.0,0.0,0.0,1.0,3.0,1.0,2.0,1.0,0.0,1.0,0.0,0.0,0.0,2.0,5.0,4.0,2.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,5.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,11.0,1.0,3.0,0.0,0.0,3.0,4.0,1.0,3.0,5.0,1.0,0.0,9.0,0.0,0.0,3.0,0.0,0.0,3.0,0.0,3.0,2.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0,2.0,12.0,0.0,0.0,0.0,1.0,0.0,1.0,3.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,6.0,1.0,0.0,1.0,0.0,0.0,0.0,5.0,1.0,0.0,0.0,3.0,4.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,6.0,4.0,3.0,4.0,0.0,2.0,0.0
15,53,9.0,10.0,15.0,0.0,39.0,46.0,13.0,3.0,8.0,10.0,1.0,0.0,4.0,4.0,5.0,0.0,11.0,14.0,1.0,6.0,0.0,22.0,20.0,14.0,67.0,11.0,4.0,13.0,1.0,1.0,1.0,2.0,2.0,2.0,6.0,7.0,8.0,19.0,3.0,3.0,13.0,0.0,4.0,12.0,12.0,3.0,42.0,5.0,7.0,4.0,17.0,27.0,5.0,2.0,9.0,8.0,4.0,5.0,24.0,7.0,1.0,123.0,9.0,12.0,3.0,2.0,4.0,12.0,1.0,1.0,10.0,3.0,9.0,35.0,0.0,3.0,11.0,6.0,8.0,1.0,9.0,28.0,457.0,8.0,24.0,2.0,1.0,15.0,26.0,1.0,4.0,8.0,2.0,0.0,3.0,7.0,7.0,4.0,2.0,6.0,3.0,4.0,1.0,1.0,2.0,2.0,16.0,11.0,0.0,8.0,10.0,0.0,8.0,3.0,19.0,2.0,1.0,3.0,1.0,29.0,8.0,25.0,1.0,10.0,3.0,18.0,12.0,0.0,1.0,2.0,9.0,5.0,5.0,8.0,3.0,2.0,11.0,1.0,10.0,33.0,6.0,5.0,9.0,57.0,1.0,0.0,26.0,6.0,10.0,25.0,24.0,5.0,10.0,4.0,0.0,4.0,4.0,25.0,2.0,90.0,6.0,4.0,19.0,7.0,14.0,12.0,3.0,12.0,3.0,1.0,10.0,1.0,12.0,24.0,18.0,7.0,13.0,15.0,1.0,6.0,19.0,6.0,19.0,3.0,19.0,13.0,7.0,2.0,3.0,15.0,7.0,7.0,1.0,1.0,1.0,1.0,8.0,41.0,9.0,1.0,0.0,6.0,9.0,18.0,19.0,34.0,41.0,6.0,9.0,2.0,3.0,3.0,0.0,2.0,8.0,1.0,7.0,6.0,15.0,16.0,14.0,1.0,8.0,0.0,1.0,2.0,3.0,90.0,2.0,13.0,1.0,1.0,1.0,7.0,17.0,1.0,33.0,4.0,4.0,10.0,0.0,1.0,3.0,33.0,22.0,11.0,2.0,14.0,24.0,13.0,4.0,16.0,11.0,3.0,1.0,12.0,26.0,5.0,4.0,7.0,9.0,3.0,3.0,7.0,70.0,145.0,1.0,75.0,2.0,4.0,5.0
15,54,0.0,0.0,1.0,1.0,2.0,0.0,0.0,0.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,5.0,2.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,6.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,34.0,0.0,3.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,3.0,0.0,0.0,5.0,4.0,0.0,3.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,0.0,3.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,2.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,3.0,0.0,1.0,0.0,2.0,0.0,3.0,1.0,1.0,2.0
15,55,29.0,46.0,9.0,2.0,30.0,40.0,18.0,2.0,32.0,24.0,8.0,2.0,5.0,13.0,11.0,1.0,6.0,21.0,0.0,14.0,1.0,26.0,10.0,17.0,173.0,23.0,5.0,27.0,3.0,1.0,0.0,3.0,1.0,2.0,8.0,2.0,13.0,15.0,2.0,5.0,14.0,0.0,1.0,23.0,11.0,0.0,42.0,9.0,6.0,1.0,54.0,36.0,6.0,3.0,9.0,11.0,6.0,5.0,45.0,13.0,8.0,304.0,33.0,32.0,3.0,2.0,17.0,2.0,1.0,3.0,1.0,5.0,9.0,91.0,12.0,13.0,3.0,4.0,5.0,7.0,16.0,42.0,506.0,14.0,67.0,3.0,0.0,14.0,19.0,1.0,5.0,22.0,4.0,0.0,4.0,4.0,22.0,3.0,10.0,6.0,0.0,8.0,1.0,0.0,10.0,6.0,7.0,6.0,6.0,7.0,6.0,3.0,4.0,2.0,34.0,1.0,1.0,2.0,1.0,4.0,11.0,83.0,1.0,16.0,10.0,37.0,51.0,15.0,1.0,0.0,29.0,13.0,0.0,20.0,5.0,5.0,16.0,4.0,29.0,50.0,10.0,23.0,15.0,143.0,3.0,3.0,7.0,8.0,11.0,17.0,61.0,4.0,8.0,2.0,4.0,8.0,4.0,18.0,1.0,228.0,5.0,5.0,13.0,7.0,15.0,11.0,3.0,6.0,4.0,1.0,11.0,1.0,11.0,41.0,14.0,10.0,7.0,13.0,0.0,9.0,10.0,3.0,10.0,2.0,16.0,20.0,17.0,1.0,2.0,24.0,8.0,8.0,2.0,2.0,3.0,2.0,6.0,29.0,8.0,4.0,4.0,3.0,10.0,5.0,25.0,36.0,42.0,4.0,29.0,1.0,0.0,3.0,0.0,5.0,5.0,2.0,26.0,15.0,5.0,26.0,38.0,4.0,6.0,0.0,5.0,4.0,11.0,195.0,3.0,44.0,7.0,2.0,1.0,4.0,15.0,0.0,47.0,12.0,1.0,14.0,1.0,3.0,6.0,31.0,72.0,13.0,1.0,12.0,11.0,28.0,1.0,22.0,9.0,2.0,8.0,79.0,23.0,11.0,10.0,26.0,1.0,0.0,2.0,8.0,99.0,57.0,11.0,51.0,3.0,2.0,12.0
15,56,8.0,13.0,21.0,1.0,15.0,42.0,30.0,3.0,17.0,9.0,5.0,2.0,5.0,2.0,17.0,1.0,13.0,16.0,0.0,4.0,3.0,16.0,20.0,13.0,73.0,10.0,2.0,9.0,1.0,1.0,2.0,5.0,4.0,6.0,6.0,11.0,8.0,16.0,0.0,5.0,14.0,0.0,1.0,8.0,13.0,3.0,34.0,5.0,2.0,0.0,13.0,32.0,7.0,6.0,14.0,18.0,8.0,5.0,24.0,8.0,1.0,163.0,11.0,5.0,2.0,6.0,4.0,17.0,0.0,6.0,13.0,9.0,3.0,30.0,4.0,4.0,1.0,3.0,6.0,3.0,23.0,38.0,170.0,4.0,45.0,1.0,0.0,26.0,32.0,1.0,2.0,12.0,3.0,1.0,1.0,4.0,10.0,1.0,10.0,9.0,1.0,1.0,0.0,2.0,8.0,7.0,5.0,3.0,3.0,6.0,2.0,0.0,10.0,1.0,22.0,3.0,0.0,2.0,2.0,15.0,11.0,24.0,3.0,22.0,0.0,29.0,24.0,0.0,1.0,3.0,4.0,11.0,3.0,18.0,9.0,2.0,5.0,1.0,18.0,19.0,9.0,9.0,12.0,100.0,3.0,2.0,23.0,11.0,7.0,11.0,60.0,5.0,3.0,3.0,2.0,5.0,2.0,18.0,1.0,99.0,8.0,5.0,19.0,10.0,11.0,17.0,3.0,7.0,2.0,1.0,22.0,1.0,9.0,41.0,18.0,3.0,12.0,12.0,2.0,12.0,18.0,10.0,10.0,2.0,22.0,13.0,6.0,2.0,2.0,10.0,7.0,3.0,5.0,2.0,3.0,2.0,9.0,36.0,12.0,3.0,2.0,1.0,8.0,8.0,15.0,15.0,36.0,0.0,5.0,2.0,4.0,4.0,2.0,1.0,10.0,2.0,14.0,3.0,9.0,28.0,20.0,2.0,5.0,2.0,2.0,4.0,12.0,103.0,7.0,14.0,3.0,1.0,0.0,3.0,13.0,1.0,39.0,17.0,1.0,14.0,1.0,6.0,2.0,36.0,19.0,22.0,4.0,11.0,13.0,23.0,1.0,17.0,11.0,8.0,1.0,36.0,16.0,2.0,0.0,15.0,0.0,0.0,6.0,13.0,85.0,192.0,6.0,103.0,4.0,1.0,4.0
15,57,0.0,9.0,2.0,0.0,3.0,14.0,1.0,0.0,6.0,5.0,3.0,0.0,4.0,1.0,5.0,1.0,3.0,4.0,0.0,2.0,1.0,8.0,2.0,2.0,23.0,2.0,0.0,3.0,0.0,0.0,1.0,2.0,0.0,3.0,0.0,1.0,0.0,2.0,1.0,0.0,3.0,0.0,0.0,3.0,0.0,2.0,9.0,1.0,1.0,1.0,6.0,7.0,0.0,0.0,5.0,5.0,0.0,1.0,13.0,3.0,2.0,39.0,5.0,7.0,1.0,0.0,0.0,1.0,0.0,1.0,3.0,2.0,1.0,8.0,0.0,1.0,1.0,1.0,0.0,2.0,5.0,6.0,177.0,1.0,7.0,0.0,0.0,2.0,4.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,1.0,1.0,1.0,3.0,1.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,1.0,1.0,0.0,0.0,3.0,9.0,4.0,8.0,1.0,4.0,0.0,11.0,4.0,0.0,0.0,3.0,2.0,2.0,0.0,2.0,1.0,0.0,1.0,1.0,4.0,1.0,0.0,5.0,7.0,21.0,0.0,2.0,8.0,2.0,0.0,0.0,15.0,2.0,0.0,3.0,0.0,2.0,1.0,5.0,0.0,43.0,2.0,2.0,3.0,1.0,4.0,2.0,1.0,4.0,1.0,0.0,3.0,0.0,5.0,7.0,2.0,3.0,4.0,1.0,1.0,2.0,1.0,0.0,5.0,0.0,11.0,1.0,0.0,0.0,0.0,5.0,0.0,0.0,1.0,0.0,0.0,3.0,2.0,7.0,1.0,0.0,2.0,0.0,4.0,1.0,11.0,9.0,4.0,0.0,4.0,0.0,0.0,4.0,0.0,0.0,2.0,0.0,6.0,1.0,2.0,7.0,7.0,0.0,1.0,0.0,1.0,0.0,1.0,40.0,0.0,9.0,0.0,1.0,1.0,0.0,5.0,0.0,7.0,1.0,0.0,2.0,0.0,1.0,1.0,5.0,11.0,4.0,0.0,3.0,1.0,4.0,0.0,3.0,4.0,2.0,0.0,5.0,3.0,2.0,0.0,5.0,0.0,0.0,2.0,1.0,26.0,31.0,0.0,19.0,1.0,1.0,2.0
